# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.2-Fixes-V9b

_fengo.wiped, boolean, 01
archery.list::803, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05B2000000000000179094050200000000000017A09C06B1000000000000570697463680800000000037961770800000000
archery.list::804, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05AE000000000000179094050200000000000017A09C06B1000000000000570697463680800000000037961770800000000
archery.list::805, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05AA000000000000179094050200000000000017A09C06B1000000000000570697463680800000000037961770800000000
archery.list::806, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05A6000000000000179094050200000000000017A09C06B1000000000000570697463680800000000037961770800000000
archery.list::807, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05A2000000000000179094050200000000000017A09C06B1000000000000570697463680800000000037961770800000000
archery.list::808, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C059E000000000000179094050200000000000017A09C06B1000000000000570697463680800000000037961770800000000
archery.list::809, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C059A000000000000179094050200000000000017A09C06B1000000000000570697463680800000000037961770800000000
archery.list::810, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C0596000000000000179094050200000000000017A09C06B1000000000000570697463680800000000037961770800000000
archery.list::811, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C0592000000000000179094050200000000000017A09C06B1000000000000570697463680800000000037961770800000000
archery.list::812, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C058E000000000000179094050200000000000017A09C06B1000000000000570697463680800000000037961770800000000
archery.list::813, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C058A000000000000179094050200000000000017A09C06B1000000000000570697463680800000000037961770800000000
archery.list::814, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C0586000000000000179094050200000000000017A09C06B1000000000000570697463680800000000037961770800000000
archery.list::815, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C0582000000000000179094050200000000000017A09C06B1000000000000570697463680800000000037961770800000000
archery.list::816, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C057E000000000000179094050200000000000017A09C06B1000000000000570697463680800000000037961770800000000
archery.list::817, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C057A000000000000179094050200000000000017A09C06B1000000000000570697463680800000000037961770800000000
archery.list::818, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C0611000000000000179094050600000000000017A09C06D5000000000000570697463680800000000037961770800000000
archery.list::819, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C060F000000000000179094050600000000000017A09C06D5000000000000570697463680800000000037961770800000000
archery.list::820, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C060D000000000000179094050600000000000017A09C06D5000000000000570697463680800000000037961770800000000
archery.list::821, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C060B000000000000179094050600000000000017A09C06D5000000000000570697463680800000000037961770800000000
archery.list::822, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C0609000000000000179094050600000000000017A09C06D5000000000000570697463680800000000037961770800000000
archery.list::823, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C0607000000000000179094050600000000000017A09C06D5000000000000570697463680800000000037961770800000000
archery.list::824, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C0605000000000000179094050600000000000017A09C06D5000000000000570697463680800000000037961770800000000
archery.list::825, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C0603000000000000179094050600000000000017A09C06D5000000000000570697463680800000000037961770800000000
archery.list::826, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C0601000000000000179094050600000000000017A09C06D5000000000000570697463680800000000037961770800000000
archery.list::827, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05FE000000000000179094050600000000000017A09C06D5000000000000570697463680800000000037961770800000000
archery.list::828, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05FA000000000000179094050600000000000017A09C06D5000000000000570697463680800000000037961770800000000
archery.list::829, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05F6000000000000179094050600000000000017A09C06D5000000000000570697463680800000000037961770800000000
archery.list::830, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05F2000000000000179094050600000000000017A09C06D5000000000000570697463680800000000037961770800000000
archery.list::831, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05EE000000000000179094050600000000000017A09C06D5000000000000570697463680800000000037961770800000000
archery.list::832, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05EA000000000000179094050600000000000017A09C06D5000000000000570697463680800000000037961770800000000
archery.list::833, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05E6000000000000179094050600000000000017A09C06D5000000000000570697463680800000000037961770800000000
archery.list::834, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05E2000000000000179094050600000000000017A09C06D5000000000000570697463680800000000037961770800000000
archery.list::835, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05DE000000000000179094050600000000000017A09C06D5000000000000570697463680800000000037961770800000000
archery.list::836, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05DA000000000000179094050600000000000017A09C06D5000000000000570697463680800000000037961770800000000
archery.list::837, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05D6000000000000179094050600000000000017A09C06D5000000000000570697463680800000000037961770800000000
archery.list::838, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05D2000000000000179094050600000000000017A09C06D5000000000000570697463680800000000037961770800000000
archery.list::839, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05CE000000000000179094050600000000000017A09C06D5000000000000570697463680800000000037961770800000000
archery.list::840, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05CA000000000000179094050600000000000017A09C06D5000000000000570697463680800000000037961770800000000
archery.list::841, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05C6000000000000179094050600000000000017A09C06D5000000000000570697463680800000000037961770800000000
archery.list::842, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05C2000000000000179094050600000000000017A09C06D5000000000000570697463680800000000037961770800000000
archery.list::843, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05BE000000000000179094050600000000000017A09C06D5000000000000570697463680800000000037961770800000000
archery.list::844, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05BA000000000000179094050600000000000017A09C06D5000000000000570697463680800000000037961770800000000
archery.list::845, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05B6000000000000179094050600000000000017A09C06D5000000000000570697463680800000000037961770800000000
archery.list::846, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05B2000000000000179094050600000000000017A09C06D5000000000000570697463680800000000037961770800000000
archery.list::847, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05AE000000000000179094050600000000000017A09C06D5000000000000570697463680800000000037961770800000000
archery.list::848, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05AA000000000000179094050600000000000017A09C06D5000000000000570697463680800000000037961770800000000
archery.list::849, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05A6000000000000179094050600000000000017A09C06D5000000000000570697463680800000000037961770800000000
archery.list::850, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05A2000000000000179094050600000000000017A09C06D5000000000000570697463680800000000037961770800000000
archery.list::851, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C059E000000000000179094050600000000000017A09C06D5000000000000570697463680800000000037961770800000000
archery.list::852, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C059A000000000000179094050600000000000017A09C06D5000000000000570697463680800000000037961770800000000
archery.list::853, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C0596000000000000179094050600000000000017A09C06D5000000000000570697463680800000000037961770800000000
archery.list::854, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C0592000000000000179094050600000000000017A09C06D5000000000000570697463680800000000037961770800000000
archery.list::855, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C058E000000000000179094050600000000000017A09C06D5000000000000570697463680800000000037961770800000000
archery.list::856, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C058A000000000000179094050600000000000017A09C06D5000000000000570697463680800000000037961770800000000
archery.list::857, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C0586000000000000179094050600000000000017A09C06D5000000000000570697463680800000000037961770800000000
archery.list::858, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C0582000000000000179094050600000000000017A09C06D5000000000000570697463680800000000037961770800000000
archery.list::859, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C057E000000000000179094050600000000000017A09C06D5000000000000570697463680800000000037961770800000000
