# DO NOT EDIT!
Metaverse:
  110!73!74!WEST: Misitdawn98
  110!74!74!WEST: Misitdawn98
  115!76!30!SOUTH: DoctorKamillya
  116!76!30!SOUTH: DoctorKamillya
  109!76!30!SOUTH: DoctorKamillya
  110!76!30!SOUTH: DoctorKamillya
  106!60!78!EAST: Misitdawn98
  106!60!74!EAST: Misitdawn98
  106!60!74!SOUTH: Misitdawn98
  107!60!74!SOUTH: Misitdawn98
  112!60!74!SOUTH: Misitdawn98
  111!60!74!SOUTH: Misitdawn98
  108!71!29!SOUTH: DoctorKamillya
  109!71!29!SOUTH: DoctorKamillya
  110!71!29!SOUTH: DoctorKamillya
  115!60!76!NORTH: Misitdawn98
  108!67!115!WEST: Adryanna01
  96!66!113!EAST: Adryanna01
  93!66!113!WEST: Adryanna01
  93!66!108!WEST: Adryanna01
  95!66!108!EAST: Adryanna01
  110!68!69!SOUTH: Misitdawn98
  112!68!69!SOUTH: Misitdawn98
  114!74!71!WEST: Misitdawn98
  114!74!72!WEST: Misitdawn98
  114!74!73!WEST: Misitdawn98
  93!67!111!EAST: Adryanna01
  93!67!110!EAST: Adryanna01
  93!68!110!EAST: Adryanna01
  93!68!111!EAST: Adryanna01
  108!73!104!EAST: Adryanna01
  109!72!105!SOUTH: Adryanna01
  109!72!103!NORTH: Adryanna01
  17!72!115!NORTH: EvilLittleThing
  18!72!115!NORTH: EvilLittleThing
  16!72!115!NORTH: EvilLittleThing
  18!71!114!WEST: EvilLittleThing
  27!72!111!WEST: EvilLittleThing
  27!71!111!WEST: EvilLittleThing
  27!71!110!WEST: EvilLittleThing
  27!71!112!WEST: EvilLittleThing
  27!70!111!WEST: EvilLittleThing
  63!74!68!SOUTH: kiekieko
  -93!71!58!SOUTH: HornedZephyr
  71!65!120!NORTH: xXLunaGenesisXx
sandbox:
  19!68!-49!SOUTH: dinoppar
  19!67!-49!SOUTH: dinoppar
  19!66!-49!SOUTH: dinoppar
  24!68!-28!EAST: dinoppar
  19!67!-22!WEST: dinoppar
  -21!73!-28!NORTH: dinoppar
  22!74!-32!SOUTH: dinoppar
  22!73!-32!SOUTH: dinoppar
  22!72!-32!SOUTH: dinoppar
  24!73!-47!WEST: dinoppar
  24!74!-47!WEST: dinoppar
  24!72!-47!WEST: dinoppar
  -20!76!-45!NORTH: dinoppar
  -20!77!-43!NORTH: dinoppar
  -19!72!-69!WEST: dinoppar
  -24!72!-68!NORTH: dinoppar
  -24!71!-68!NORTH: dinoppar
  -22!72!-68!NORTH: dinoppar
  -22!71!-68!NORTH: dinoppar
  -37!67!-31!NORTH: dinoppar
  -38!67!-31!NORTH: dinoppar
  -39!67!-31!NORTH: dinoppar
  -30!67!-44!WEST: dinoppar
  -30!67!-42!WEST: dinoppar
  -32!66!-61!SOUTH: dinoppar
  -30!67!-47!WEST: dinoppar
  -30!67!-49!WEST: dinoppar
  -30!67!-51!WEST: dinoppar
  -38!67!-47!NORTH: dinoppar
  -39!67!-47!NORTH: dinoppar
  -40!67!-48!EAST: dinoppar
  -40!67!-49!EAST: dinoppar
  -40!67!-50!EAST: dinoppar
  -39!67!-51!SOUTH: dinoppar
  -38!67!-51!SOUTH: dinoppar
  -33!73!-22!EAST: dinoppar
  -46!71!-67!EAST: dinoppar
  -46!72!-67!EAST: dinoppar
  -46!73!-67!EAST: dinoppar
  -41!72!-69!WEST: dinoppar
  -41!72!-68!WEST: dinoppar
  -41!72!-67!WEST: dinoppar
  -43!72!-69!SOUTH: dinoppar
  -184!66!354!NORTH: craftio
  -182!66!354!NORTH: craftio
  -300!66!-201!NORTH: RubySerpent
  -303!66!-201!NORTH: RubySerpent
  -306!66!-201!NORTH: RubySerpent
  -82!61!-418!SOUTH: RubySerpent
  -90!61!-410!EAST: RubySerpent
  -82!61!-402!NORTH: RubySerpent
  -82!61!-388!SOUTH: RubySerpent
  -104!61!-410!WEST: RubySerpent
  -82!61!-432!NORTH: RubySerpent
  -59!44!-396!WEST: RubySerpent
  -59!44!-386!WEST: RubySerpent
  -59!44!-376!WEST: RubySerpent
  -59!44!-366!WEST: RubySerpent
  -59!44!-356!WEST: RubySerpent
  -59!44!-346!WEST: RubySerpent
  -106!44!-346!EAST: RubySerpent
  -106!44!-356!EAST: RubySerpent
  -106!44!-366!EAST: RubySerpent
  -106!44!-376!EAST: RubySerpent
  -106!44!-386!EAST: RubySerpent
  -106!44!-396!EAST: RubySerpent
  -106!44!-424!EAST: RubySerpent
  -106!44!-434!EAST: RubySerpent
  -106!44!-444!EAST: RubySerpent
  -106!44!-454!EAST: RubySerpent
  -106!44!-464!EAST: RubySerpent
  -106!44!-474!EAST: RubySerpent
  -59!44!-474!WEST: RubySerpent
  -59!44!-464!WEST: RubySerpent
  -59!44!-454!WEST: RubySerpent
  -59!44!-444!WEST: RubySerpent
  -59!44!-434!WEST: RubySerpent
  -59!44!-424!WEST: RubySerpent
  258!66!-292!WEST: Craftio_
Metacurse_nether:
  -241!43!-153!EAST: Darkeye932
  -241!43!-156!EAST: Darkeye932
  -241!43!-159!EAST: Darkeye932
  -173!63!1214!NORTH: NickNackGus
  -171!63!1214!NORTH: NickNackGus
  -170!63!1214!NORTH: NickNackGus
  -169!63!1214!NORTH: NickNackGus
MetaOmega:
  -321!45!450!WEST: dinoppar
  -321!44!450!WEST: dinoppar
  -321!44!452!WEST: dinoppar
  -321!45!452!WEST: dinoppar
  -328!45!463!SOUTH: dinoppar
  -325!56!481!NORTH: dinoppar
  985!75!-3877!NORTH: bismark66
  -827!75!-684!EAST: AButtJoke
  -827!76!-685!EAST: AButtJoke
  -827!77!-684!EAST: AButtJoke
  -827!77!-686!EAST: AButtJoke
  -827!76!-687!EAST: AButtJoke
  -827!75!-686!EAST: AButtJoke
  -827!75!-688!EAST: AButtJoke
  -827!77!-688!EAST: AButtJoke
  -248!43!-1849!WEST: Terrible_T98
  -307!69!473!WEST: dinoppar
  639!66!249!NORTH: Pixeltastic
  603!66!237!EAST: Pixeltastic
  -796!65!-793!SOUTH: craftio
  -797!65!-794!WEST: craftio
  -796!65!-795!NORTH: craftio
  -827!66!-745!EAST: craftio
  -828!66!-746!NORTH: craftio
  -828!66!-744!SOUTH: craftio
  -790!64!-795!WEST: craftio
  -827!78!-685!EAST: AButtJoke
  -827!78!-687!EAST: AButtJoke
  -827!78!-689!EAST: AButtJoke
  -827!76!-689!EAST: AButtJoke
  -248!42!-1849!WEST: Terrible_T98
  -248!42!-1850!WEST: Terrible_T98
  -248!42!-1848!WEST: Terrible_T98
  -66!66!157!SOUTH: xXFire_LightXx
  -65!66!157!SOUTH: xXFire_LightXx
  -306!40!472!EAST: craftio
  2004!77!-3977!WEST: JesteryJinx
  2004!77!-3986!WEST: JesteryJinx
  2002!79!-3967!WEST: JesteryJinx
  2002!79!-3996!WEST: JesteryJinx
  1971!70!-3952!EAST: JesteryJinx
  1971!70!-3964!EAST: JesteryJinx
  1971!70!-3999!EAST: JesteryJinx
  1994!66!-3994!SOUTH: JesteryJinx
  1984!70!-3947!NORTH: JesteryJinx
  1976!70!-3947!NORTH: JesteryJinx
  1128!52!-1026!SOUTH: Pog_Mo_Thoin_4
  1128!51!-1026!SOUTH: Pog_Mo_Thoin_4
  1131!52!-1026!SOUTH: Pog_Mo_Thoin_4
  1131!51!-1026!SOUTH: Pog_Mo_Thoin_4
  1133!52!-1026!SOUTH: Pog_Mo_Thoin_4
  1133!51!-1026!SOUTH: Pog_Mo_Thoin_4
  1136!52!-1026!SOUTH: Pog_Mo_Thoin_4
  1136!51!-1026!SOUTH: Pog_Mo_Thoin_4
  1136!52!-1026!WEST: Pog_Mo_Thoin_4
  1136!51!-1026!WEST: Pog_Mo_Thoin_4
  1136!52!-1023!WEST: Pog_Mo_Thoin_4
  1136!51!-1023!WEST: Pog_Mo_Thoin_4
  1136!52!-1021!WEST: Pog_Mo_Thoin_4
  1136!51!-1021!WEST: Pog_Mo_Thoin_4
  1136!52!-1018!WEST: Pog_Mo_Thoin_4
  1136!51!-1018!WEST: Pog_Mo_Thoin_4
  1136!52!-1018!NORTH: Pog_Mo_Thoin_4
  1136!51!-1018!NORTH: Pog_Mo_Thoin_4
  1133!52!-1018!NORTH: Pog_Mo_Thoin_4
  1133!51!-1018!NORTH: Pog_Mo_Thoin_4
  1131!52!-1018!NORTH: Pog_Mo_Thoin_4
  1131!51!-1018!NORTH: Pog_Mo_Thoin_4
  1128!52!-1018!NORTH: Pog_Mo_Thoin_4
  1128!51!-1018!NORTH: Pog_Mo_Thoin_4
  2006!67!-3980!EAST: JesteryJinx
  2006!67!-3983!EAST: JesteryJinx
  1988!80!-3979!WEST: JesteryJinx
  1988!80!-3966!WEST: JesteryJinx
  1980!77!-3974!EAST: JesteryJinx
  1980!77!-3971!EAST: JesteryJinx
  1981!67!-3955!WEST: JesteryJinx
  1981!67!-3957!WEST: JesteryJinx
  1990!60!-3948!WEST: bismark66
  1986!60!-3944!NORTH: bismark66
  1976!60!-3944!NORTH: bismark66
  1972!60!-3948!EAST: bismark66
  1972!60!-3955!EAST: bismark66
  1972!60!-3961!EAST: bismark66
  1975!60!-3965!SOUTH: bismark66
  1986!60!-3965!SOUTH: bismark66
  1990!60!-3961!WEST: bismark66
  1990!60!-3955!WEST: bismark66
  1979!85!-3954!EAST: JesteryJinx
  1979!85!-3956!EAST: JesteryJinx
  1986!86!-3947!NORTH: JesteryJinx
  1981!86!-3947!NORTH: JesteryJinx
  1990!86!-3959!WEST: JesteryJinx
  1990!86!-3953!WEST: JesteryJinx
  1982!85!-3963!SOUTH: JesteryJinx
  1986!85!-3963!SOUTH: JesteryJinx
  1982!78!-3963!SOUTH: JesteryJinx
  1987!78!-3963!SOUTH: JesteryJinx
  1987!78!-3947!NORTH: JesteryJinx
  1980!78!-3947!NORTH: JesteryJinx
  1977!77!-3954!WEST: JesteryJinx
  1977!77!-3956!WEST: JesteryJinx
  1977!85!-3954!WEST: JesteryJinx
  1977!85!-3956!WEST: JesteryJinx
  1978!77!-3971!WEST: JesteryJinx
  1978!77!-3974!WEST: JesteryJinx
  1988!80!-3972!WEST: JesteryJinx
  2004!67!-3980!WEST: JesteryJinx
  2004!67!-3983!WEST: JesteryJinx
  2004!78!-3970!WEST: JesteryJinx
  2004!78!-3992!WEST: JesteryJinx
  637!65!238!SOUTH: Pixeltastic
  638!65!238!SOUTH: Pixeltastic
  639!65!238!SOUTH: Pixeltastic
  1290!65!592!SOUTH: craftio
  438!52!381!NORTH: NitrogenPlayz
  439!53!381!NORTH: NitrogenPlayz
  439!52!381!NORTH: NitrogenPlayz
  7794!66!4427!SOUTH: dinoppar
  7795!66!4427!SOUTH: dinoppar
  7795!67!4427!SOUTH: dinoppar
  7794!67!4427!SOUTH: dinoppar
  7793!67!4427!SOUTH: dinoppar
  7793!66!4427!SOUTH: dinoppar
  7793!68!4427!SOUTH: dinoppar
  7794!68!4427!SOUTH: dinoppar
  7795!68!4427!SOUTH: dinoppar
  7792!66!4427!SOUTH: dinoppar
  7792!67!4427!SOUTH: dinoppar
  7792!68!4427!SOUTH: dinoppar
  7791!68!4427!SOUTH: dinoppar
  7791!67!4427!SOUTH: dinoppar
  7791!66!4427!SOUTH: dinoppar
  7792!69!4427!SOUTH: dinoppar
  7793!69!4427!SOUTH: dinoppar
  7794!69!4427!SOUTH: dinoppar
  7795!69!4427!SOUTH: dinoppar
  7791!69!4427!SOUTH: dinoppar
  7792!65!4427!SOUTH: dinoppar
  7791!65!4427!SOUTH: dinoppar
  7793!65!4427!SOUTH: dinoppar
  1290!66!592!SOUTH: RosyAmber
  7794!65!4427!SOUTH: dinoppar
  7795!65!4427!SOUTH: dinoppar
  1289!65!592!SOUTH: RosyAmber
  1291!65!592!SOUTH: RosyAmber
  1291!66!592!SOUTH: RosyAmber
  1292!66!592!SOUTH: RosyAmber
  1289!66!592!SOUTH: RosyAmber
  1288!66!592!SOUTH: RosyAmber
  1286!66!592!SOUTH: RosyAmber
  1285!65!592!SOUTH: RosyAmber
  1285!66!592!SOUTH: RosyAmber
  1284!65!592!SOUTH: RosyAmber
  1284!66!592!SOUTH: RosyAmber
  1283!65!592!SOUTH: RosyAmber
  1283!66!592!SOUTH: RosyAmber
  1294!66!592!SOUTH: RosyAmber
  1295!66!592!SOUTH: RosyAmber
  1296!66!592!SOUTH: RosyAmber
  1297!65!592!SOUTH: RosyAmber
  1297!66!592!SOUTH: RosyAmber
  1286!65!592!SOUTH: RosyAmber
  1287!66!592!SOUTH: RosyAmber
  1288!65!592!SOUTH: RosyAmber
  1292!65!592!SOUTH: RosyAmber
  1293!66!592!SOUTH: RosyAmber
  1294!65!592!SOUTH: RosyAmber
  1296!65!592!SOUTH: RosyAmber
  1295!65!592!SOUTH: RosyAmber
  1293!65!592!SOUTH: RosyAmber
  1287!65!592!SOUTH: RosyAmber
  1978!77!-4009!EAST: JesteryJinx
  1978!77!-4006!EAST: JesteryJinx
  1980!78!-4000!NORTH: JesteryJinx
  1976!77!-4006!WEST: JesteryJinx
  1976!77!-4009!WEST: JesteryJinx
  1976!78!-4014!WEST: JesteryJinx
  1976!78!-4001!WEST: JesteryJinx
  1983!78!-4000!NORTH: JesteryJinx
  1984!78!-4000!NORTH: JesteryJinx
  1987!78!-4000!NORTH: JesteryJinx
  1976!77!-3992!WEST: JesteryJinx
  1976!78!-3995!WEST: JesteryJinx
  1976!77!-3989!WEST: JesteryJinx
  1976!78!-3986!WEST: JesteryJinx
  1976!85!-4006!WEST: JesteryJinx
  1976!85!-4009!WEST: JesteryJinx
  1976!86!-4000!WEST: JesteryJinx
  1976!86!-4015!WEST: JesteryJinx
  1982!87!-3981!NORTH: JesteryJinx
  1985!87!-3981!NORTH: JesteryJinx
  1977!86!-3950!WEST: JesteryJinx
  1977!86!-3960!WEST: JesteryJinx
  2266!69!-3541!EAST: Quisalas
  2296!68!-3534!NORTH: Quisalas
  2296!68!-3535!SOUTH: Quisalas
  1971!70!-3983!EAST: kiekieko
  1971!70!-3980!EAST: kiekieko
  -858!34!-731!SOUTH: AButtJoke
  -856!35!-731!SOUTH: AButtJoke
  -856!34!-731!SOUTH: AButtJoke
  -856!36!-732!WEST: AButtJoke
  -856!36!-730!WEST: AButtJoke
  -856!35!-730!WEST: AButtJoke
  -856!34!-730!WEST: AButtJoke
  2275!68!-3543!SOUTH: Quisalas
  2277!69!-3543!SOUTH: Quisalas
  2275!69!-3543!SOUTH: Quisalas
  2275!70!-3543!SOUTH: Quisalas
  2275!71!-3543!SOUTH: Quisalas
  2277!70!-3543!SOUTH: Quisalas
  2277!71!-3543!SOUTH: Quisalas
  2273!68!-3543!SOUTH: Quisalas
  2273!69!-3543!SOUTH: Quisalas
  2273!70!-3543!SOUTH: Quisalas
  2273!71!-3543!SOUTH: Quisalas
  2271!68!-3543!SOUTH: Quisalas
  2271!69!-3543!SOUTH: Quisalas
  2271!70!-3543!SOUTH: Quisalas
  2271!71!-3543!SOUTH: Quisalas
  2269!69!-3543!SOUTH: Quisalas
  2269!70!-3543!SOUTH: Quisalas
  2269!71!-3543!SOUTH: Quisalas
  2277!68!-3543!SOUTH: Quisalas
  2279!68!-3543!SOUTH: Quisalas
  2279!69!-3543!SOUTH: Quisalas
  2279!70!-3543!SOUTH: Quisalas
  2279!71!-3543!SOUTH: Quisalas
  11816!56!-10099!NORTH: EvilLittleThing
  11816!55!-10099!NORTH: EvilLittleThing
  11816!54!-10099!NORTH: EvilLittleThing
  11816!53!-10099!NORTH: EvilLittleThing
  11818!53!-10099!NORTH: EvilLittleThing
  11818!54!-10099!NORTH: EvilLittleThing
  11818!55!-10099!NORTH: EvilLittleThing
  11818!56!-10099!NORTH: EvilLittleThing
  11820!56!-10099!NORTH: EvilLittleThing
  11820!55!-10099!NORTH: EvilLittleThing
  11820!54!-10099!NORTH: EvilLittleThing
  11820!53!-10099!NORTH: EvilLittleThing
  11822!53!-10099!NORTH: EvilLittleThing
  11822!54!-10099!NORTH: EvilLittleThing
  11822!55!-10099!NORTH: EvilLittleThing
  11822!56!-10099!NORTH: EvilLittleThing
  11824!56!-10099!NORTH: EvilLittleThing
  11824!55!-10099!NORTH: EvilLittleThing
  11824!54!-10099!NORTH: EvilLittleThing
  11824!53!-10099!NORTH: EvilLittleThing
  11815!56!-10099!EAST: EvilLittleThing
  11815!55!-10099!EAST: EvilLittleThing
  11815!54!-10099!EAST: EvilLittleThing
  11815!53!-10099!EAST: EvilLittleThing
  11815!53!-10101!EAST: EvilLittleThing
  11815!54!-10101!EAST: EvilLittleThing
  11815!55!-10101!EAST: EvilLittleThing
  11815!56!-10101!EAST: EvilLittleThing
  11815!56!-10103!EAST: EvilLittleThing
  11815!55!-10103!EAST: EvilLittleThing
  11815!54!-10103!EAST: EvilLittleThing
  11815!53!-10103!EAST: EvilLittleThing
  11815!56!-10115!SOUTH: EvilLittleThing
  11815!55!-10115!SOUTH: EvilLittleThing
  11815!54!-10115!SOUTH: EvilLittleThing
  11815!53!-10115!SOUTH: EvilLittleThing
  11817!53!-10115!SOUTH: EvilLittleThing
  11817!54!-10115!SOUTH: EvilLittleThing
  11817!55!-10115!SOUTH: EvilLittleThing
  11817!56!-10115!SOUTH: EvilLittleThing
  11819!53!-10115!SOUTH: EvilLittleThing
  11819!54!-10115!SOUTH: EvilLittleThing
  11819!55!-10115!SOUTH: EvilLittleThing
  11819!56!-10115!SOUTH: EvilLittleThing
  11821!56!-10115!SOUTH: EvilLittleThing
  11821!55!-10115!SOUTH: EvilLittleThing
  11821!54!-10115!SOUTH: EvilLittleThing
  11821!53!-10115!SOUTH: EvilLittleThing
  11823!56!-10115!SOUTH: EvilLittleThing
  11823!55!-10115!SOUTH: EvilLittleThing
  11823!54!-10115!SOUTH: EvilLittleThing
  11823!53!-10115!SOUTH: EvilLittleThing
  11815!56!-10109!EAST: EvilLittleThing
  11815!55!-10109!EAST: EvilLittleThing
  11815!54!-10109!EAST: EvilLittleThing
  11815!53!-10109!EAST: EvilLittleThing
  11815!53!-10111!EAST: EvilLittleThing
  11815!54!-10111!EAST: EvilLittleThing
  11815!55!-10111!EAST: EvilLittleThing
  11815!56!-10111!EAST: EvilLittleThing
  11815!56!-10113!EAST: EvilLittleThing
  11815!55!-10113!EAST: EvilLittleThing
  11815!54!-10113!EAST: EvilLittleThing
  11815!53!-10113!EAST: EvilLittleThing
  11824!56!-10115!WEST: EvilLittleThing
  11824!55!-10115!WEST: EvilLittleThing
  11824!54!-10115!WEST: EvilLittleThing
  11824!53!-10115!WEST: EvilLittleThing
  11824!56!-10100!WEST: EvilLittleThing
  11824!55!-10100!WEST: EvilLittleThing
  11824!54!-10100!WEST: EvilLittleThing
  11824!53!-10100!WEST: EvilLittleThing
  11833!57!-10090!NORTH: EvilLittleThing
  11819!50!-10104!NORTH: EvilLittleThing
  11819!49!-10104!NORTH: EvilLittleThing
  11819!48!-10104!NORTH: EvilLittleThing
  11816!50!-10109!SOUTH: EvilLittleThing
  11816!49!-10109!SOUTH: EvilLittleThing
  11816!48!-10109!SOUTH: EvilLittleThing
  7819!50!4428!SOUTH: dinoppar
  7819!51!4428!SOUTH: dinoppar
  7819!52!4428!SOUTH: dinoppar
  7819!53!4428!SOUTH: dinoppar
  -13574!85!13367!SOUTH: Quisalas
  -13574!84!13367!SOUTH: Quisalas
  -13575!85!13367!SOUTH: Quisalas
  -13575!84!13367!SOUTH: Quisalas
  -13576!85!13367!SOUTH: Quisalas
  -13576!84!13367!SOUTH: Quisalas
  -13577!85!13367!SOUTH: Quisalas
  -13577!84!13367!SOUTH: Quisalas
  -13575!84!13371!NORTH: Quisalas
  -13575!85!13371!NORTH: Quisalas
  -13574!85!13371!NORTH: Quisalas
  -13574!84!13371!NORTH: Quisalas
  -13562!80!13429!NORTH: Quisalas
  -13555!80!13429!NORTH: Quisalas
  -13560!81!13431!WEST: Quisalas
  -13560!81!13432!WEST: Quisalas
  -13560!81!13433!WEST: Quisalas
  -13560!81!13434!WEST: Quisalas
  -13560!81!13435!WEST: Quisalas
  -13556!81!13432!EAST: Quisalas
  -13556!81!13434!EAST: Quisalas
  -13556!81!13433!EAST: Quisalas
  -13553!81!13434!WEST: Quisalas
  -13553!81!13433!WEST: Quisalas
  -13553!81!13432!WEST: Quisalas
  -13558!81!13413!WEST: Quisalas
  -13565!83!13394!WEST: Quisalas
  7821!50!4433!NORTH: dinoppar
  7821!51!4433!NORTH: dinoppar
  7821!52!4433!NORTH: dinoppar
  7817!50!4433!NORTH: dinoppar
  7817!51!4433!NORTH: dinoppar
  7817!52!4433!NORTH: dinoppar
  7821!50!4428!SOUTH: dinoppar
  7821!51!4428!SOUTH: dinoppar
  7821!52!4428!SOUTH: dinoppar
  7825!50!4428!SOUTH: dinoppar
  7825!51!4428!SOUTH: dinoppar
  7825!52!4428!SOUTH: dinoppar
  7826!46!4429!WEST: dinoppar
  7826!45!4429!WEST: dinoppar
  7826!44!4429!WEST: dinoppar
  7826!46!4433!WEST: dinoppar
  7825!46!4428!SOUTH: dinoppar
  7825!45!4428!SOUTH: dinoppar
  7825!44!4428!SOUTH: dinoppar
  7821!46!4428!SOUTH: dinoppar
  7821!45!4428!SOUTH: dinoppar
  7821!44!4428!SOUTH: dinoppar
  7818!50!4424!WEST: dinoppar
  7818!51!4424!WEST: dinoppar
  7818!52!4424!WEST: dinoppar
  -664!71!422!NORTH: _Fengo
  -816!74!373!SOUTH: Ryan1450
  -815!74!373!SOUTH: Ryan1450
  -814!74!373!SOUTH: Ryan1450
  -813!74!373!SOUTH: Ryan1450
  -812!74!373!SOUTH: Ryan1450
  -761!66!429!NORTH: Ryan1450
  -761!65!429!NORTH: Ryan1450
  -761!64!429!NORTH: Ryan1450
  -760!64!418!SOUTH: Ryan1450
  -760!65!418!SOUTH: Ryan1450
  -760!66!418!SOUTH: Ryan1450
  -764!66!429!NORTH: dpw750
  -764!65!429!NORTH: dpw750
  -764!64!429!NORTH: dpw750
  -763!64!418!SOUTH: dpw750
  -758!64!429!NORTH: _Fengo
  -758!65!429!NORTH: _Fengo
  -758!66!429!NORTH: _Fengo
  -757!64!418!SOUTH: _Fengo
  -757!65!418!SOUTH: _Fengo
  -757!66!418!SOUTH: _Fengo
  -863!34!-731!SOUTH: AButtJoke
  -865!34!-731!SOUTH: AButtJoke
  -865!35!-731!SOUTH: AButtJoke
  -865!34!-730!EAST: AButtJoke
  -865!35!-730!EAST: AButtJoke
  -865!36!-730!EAST: AButtJoke
  -865!36!-732!EAST: AButtJoke
  -13566!80!13404!WEST: Quisalas
  -13562!80!13425!SOUTH: Quisalas
  -13559!80!13419!SOUTH: Quisalas
  -13560!80!13419!SOUTH: Quisalas
  -13561!80!13419!SOUTH: Quisalas
  -13562!80!13419!SOUTH: Quisalas
  -762!65!418!SOUTH: dpw750
  -763!66!418!SOUTH: dpw750
  440!52!381!NORTH: NitrogenPlayz
  11849!55!-10110!WEST: EvilLittleThing
  11849!55!-10109!WEST: EvilLittleThing
  11849!55!-10104!WEST: EvilLittleThing
  11849!55!-10105!WEST: EvilLittleThing
  11843!55!-10105!EAST: EvilLittleThing
  11843!55!-10109!EAST: EvilLittleThing
  11848!55!-10115!SOUTH: EvilLittleThing
  11844!55!-10115!SOUTH: EvilLittleThing
  11844!54!-10115!SOUTH: EvilLittleThing
  1010!65!-1016!NORTH: Dinopparr
  1009!65!-1016!NORTH: Dinopparr
  994!65!-1014!NORTH: Dinopparr
  995!65!-1014!NORTH: Dinopparr
  992!64!-1009!EAST: Dinopparr
  990!64!-1009!WEST: Dinopparr
  1008!64!-1012!WEST: Dinopparr
  1009!64!-1011!SOUTH: Dinopparr
  1004!64!-1012!EAST: Dinopparr
  1003!64!-1011!SOUTH: Dinopparr
  999!66!-1005!NORTH: Dinopparr
  998!66!-1005!NORTH: Dinopparr
  999!65!-1005!NORTH: Dinopparr
  -4356!42!-13180!WEST: EvilLittleThing
  -4356!43!-13179!WEST: EvilLittleThing
  -4356!42!-13173!WEST: EvilLittleThing
  -4356!43!-13174!WEST: EvilLittleThing
  -4336!40!-13180!SOUTH: EvilLittleThing
  -4335!40!-13180!SOUTH: EvilLittleThing
  -4334!40!-13180!SOUTH: EvilLittleThing
  -4330!40!-13180!SOUTH: EvilLittleThing
  -4331!40!-13180!SOUTH: EvilLittleThing
  -4332!40!-13180!SOUTH: EvilLittleThing
  -4326!40!-13180!SOUTH: EvilLittleThing
  -4327!40!-13180!SOUTH: EvilLittleThing
  -4328!40!-13180!SOUTH: EvilLittleThing
  -4322!40!-13180!SOUTH: EvilLittleThing
  -4323!40!-13180!SOUTH: EvilLittleThing
  -4324!40!-13180!SOUTH: EvilLittleThing
  -4322!40!-13173!NORTH: EvilLittleThing
  -4324!40!-13173!NORTH: EvilLittleThing
  -4328!40!-13173!NORTH: EvilLittleThing
  -4327!40!-13173!NORTH: EvilLittleThing
  -4326!40!-13173!NORTH: EvilLittleThing
  -4332!40!-13173!NORTH: EvilLittleThing
  -4331!40!-13173!NORTH: EvilLittleThing
  -4336!40!-13173!NORTH: EvilLittleThing
  -4335!40!-13173!NORTH: EvilLittleThing
  -4334!40!-13173!NORTH: EvilLittleThing
  -4351!45!-13182!SOUTH: EvilLittleThing
  -4350!45!-13182!SOUTH: EvilLittleThing
  -4347!45!-13182!SOUTH: EvilLittleThing
  -4341!45!-13171!NORTH: EvilLittleThing
  -4342!45!-13171!NORTH: EvilLittleThing
  -4345!45!-13171!NORTH: EvilLittleThing
  -4340!40!-13180!WEST: EvilLittleThing
  -4340!40!-13173!WEST: EvilLittleThing
  -4340!40!-13172!NORTH: EvilLittleThing
  -4341!40!-13172!NORTH: EvilLittleThing
  -4342!40!-13172!NORTH: EvilLittleThing
  -4343!40!-13172!NORTH: EvilLittleThing
  -4351!40!-13173!EAST: EvilLittleThing
  -4351!40!-13174!EAST: EvilLittleThing
  -4351!40!-13172!NORTH: EvilLittleThing
  -4350!40!-13172!NORTH: EvilLittleThing
  -4349!40!-13172!NORTH: EvilLittleThing
  -4351!40!-13181!SOUTH: EvilLittleThing
  -4350!40!-13181!SOUTH: EvilLittleThing
  -4349!40!-13181!SOUTH: EvilLittleThing
  -4351!40!-13180!EAST: EvilLittleThing
  -4351!40!-13179!EAST: EvilLittleThing
  -4340!40!-13181!SOUTH: EvilLittleThing
  -4341!40!-13181!SOUTH: EvilLittleThing
  -4342!40!-13181!SOUTH: EvilLittleThing
  -4343!40!-13181!SOUTH: EvilLittleThing
  -4339!43!-13176!WEST: EvilLittleThing
  -4339!43!-13177!WEST: EvilLittleThing
  -4346!43!-13171!NORTH: EvilLittleThing
  -4352!43!-13177!EAST: EvilLittleThing
  -4352!43!-13176!EAST: EvilLittleThing
  -4351!40!-13160!EAST: EvilLittleThing
  -4351!40!-13161!EAST: EvilLittleThing
  -4351!40!-13162!EAST: EvilLittleThing
  -4351!40!-13163!EAST: EvilLittleThing
  -4351!40!-13167!EAST: EvilLittleThing
  -4351!40!-13166!EAST: EvilLittleThing
  -4351!40!-13165!EAST: EvilLittleThing
  -4351!40!-13164!EAST: EvilLittleThing
  -4341!40!-13159!NORTH: EvilLittleThing
  -4342!40!-13159!NORTH: EvilLittleThing
  -4343!40!-13159!NORTH: EvilLittleThing
  -4344!40!-13159!NORTH: EvilLittleThing
  -4345!40!-13159!NORTH: EvilLittleThing
  -4350!40!-13159!NORTH: EvilLittleThing
  -4349!40!-13159!NORTH: EvilLittleThing
  -4348!40!-13159!NORTH: EvilLittleThing
  -4347!40!-13159!NORTH: EvilLittleThing
  -4346!40!-13159!NORTH: EvilLittleThing
  -4351!40!-13168!SOUTH: EvilLittleThing
  -4350!40!-13168!SOUTH: EvilLittleThing
  -4349!40!-13168!SOUTH: EvilLittleThing
  -4342!43!-13157!NORTH: EvilLittleThing
